"Volts (V)","Time (s)","Current (A)","Volts (V)","Time (s)","Current (A)","Volts (V)","Time (s)","Current (A)","Volts (V)","Time (s)","Current (A)","Volts (V)","Time (s)","Current (A)",D1,Dsnref,Dspref,EaDsn,EaDsp,Eakn,Eakp,Rpn,Rpp,brugn,brugp,brugs,c0,cpn,cpp,cps,ctn,ctp,efn,efp,en,ep,es,henv,knref,kpref,lambdan,lambdap,lambdas,ln1,lp,ls,rhon,rhop,rhos,sigma,sigman,sigmap,socn,socp,t1
4.11414087854247,200.,1,4.0396934554411,200.,2,3.97450374748862,200.,3,3.91564626481041,200.,4,3.86110476143633,200.,5,.15e-8,.72e-13,.75e-13,5000,5000,5000,5000,.10e-4,.8e-5,1.5,1.5,1.5,1140.00,778.5,1116.7,700,30555.,45829.,.3260e-1,.25e-1,.38,.4,.45,2.87,.10307e-9,.1334e-9,1.874,1.678,.16,.465e-4,.43e-4,.16e-4,1592.75,2887.15,1100,100,48.24,59,.9867,.424,.363
4.08183736072474,268.287518272158,0,4.01143751059309,233.461986562414,0,3.94974573645669,221.856221441332,0,3.89367729705596,216.054840720295,0,3.84128169312425,212.574617518983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.05143478799089,336.575036544316,0,3.98569437403383,266.923973124828,0,3.92735296938854,243.712442882663,0,3.87355973769177,232.10968144059,0,3.82268743988857,225.149235037966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.02413585196308,404.862554816474,0,3.96267666656574,300.385959687242,0,3.90688195737894,265.568664323995,0,3.85466455030431,248.164522160885,0,3.80476633989412,237.723852556949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.00005926183564,473.150073088632,0,3.94167444649984,333.847946249656,0,3.88761136140753,287.424885765326,0,3.83638477069427,264.21936288118,0,3.78696443151738,250.298470075932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.97818566715094,541.43759136079,0,3.92186002396022,367.30993281207,0,3.86887995000065,309.281107206658,0,3.81812691048113,280.274203601475,0,3.7687286497421,262.873087594915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.95753699832168,609.725109632948,0,3.90250311129078,400.771919374484,0,3.85004961810634,331.137328647989,0,3.79930057436713,296.32904432177,0,3.74950429176177,275.447705113898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.93728381744792,678.012627905106,0,3.88291148685003,434.233905936898,0,3.8304889496748,352.993550089321,0,3.77931507702283,312.383885042065,0,3.72888000663656,288.022322632881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.91666100524302,746.300146177264,0,3.86240576440578,467.695892499312,0,3.80957905396199,374.849771530653,0,3.75789448888711,328.43872576236,0,3.707302138582,300.596940151864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.89492854139027,814.587664449422,0,3.84039586880388,501.157879061726,0,3.78731680140884,396.705992971984,0,3.7357079403685,344.493566482656,0,3.68556229139163,313.171557670847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.87165490651542,882.875182721579,0,3.81723261762489,534.61986562414,0,3.76451909830503,418.562214413316,0,3.71358508412144,360.548407202951,0,3.6644344421239,325.74617518983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.84755843803218,951.162700993737,0,3.79384636409565,568.081852186554,0,3.74207622033526,440.418435854647,0,3.69234717166187,376.603247923246,0,3.64455061548755,338.320792708813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.82363329966052,1019.4502192659,0,3.7711798219639,601.543838748968,0,3.7208222101554,462.274657295979,0,3.67248404985467,392.658088643541,0,3.62597536587337,350.895410227796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.8008527544207,1087.73773753805,0,3.7499613094982,635.005825311382,0,3.7010185669151,484.13087873731,0,3.65396307424406,408.712929363836,0,3.60863240152176,363.470027746779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.77968547399791,1156.02525581021,0,3.73024044633298,668.467811873796,0,3.68259134393598,505.987100178642,0,3.63670646038823,424.767770084131,0,3.59245052675768,376.044645265762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.76006213919004,1224.31277408237,0,3.71193004504458,701.92979843621,0,3.66545495853292,527.843321619973,0,3.62063636763972,440.822610804426,0,3.57735747890073,388.619262784745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.74188688522595,1292.60029235453,0,3.69494115770393,735.391784998624,0,3.64952962351221,549.699543061305,0,3.60567395982056,456.877451524721,0,3.56327836895082,401.193880303728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.72506308874591,1360.88781062669,0,3.67918393335614,768.853771561038,0,3.63472756651635,571.555764502637,0,3.59173943630041,472.932292245016,0,3.55013772412857,413.768497822711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.70949385983216,1429.17532889884,0,3.6645678675331,802.315758123452,0,3.62096720680681,593.411985943968,0,3.57875180410008,488.987132965311,0,3.53785973112321,426.343115341694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.6950816048838,1497.462847171,0,3.6510025001928,835.777744685866,0,3.60816020660187,615.2682073853,0,3.56663070450615,505.041973685606,0,3.52636783084699,438.917732860677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.68172863806183,1565.75036544316,0,3.63839631632485,869.23973124828,0,3.59622260993285,637.124428826631,0,3.5552973288787,521.096814405901,0,3.51558479477496,451.49235037966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.66933669148907,1634.03788371532,0,3.62665715011135,902.701717810694,0,3.58506675373007,658.980650267963,0,3.54466824829801,537.151655126196,0,3.50543551359725,464.066967898643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.65780742935498,1702.32540198747,0,3.61569242941083,936.163704373108,0,3.57460567801157,680.836871709294,0,3.53465989642153,553.206495846491,0,3.49584282361903,476.641585417626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.6470421172111,1770.61292025963,0,3.60540973982656,969.625690935522,0,3.56475276265404,702.693093150626,0,3.5251932398282,569.261336566786,0,3.48672754589969,489.216202936609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.63694184004075,1838.90043853179,0,3.59571621563203,1003.08767749794,0,3.55541916503646,724.549314591958,0,3.51618284275773,585.316177287081,0,3.47801039942051,501.790820455592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.62740750318167,1907.18795680395,0,3.58651821002213,1036.54966406035,0,3.54651740159676,746.405536033289,0,3.5075458841581,601.371018007376,0,3.46961567126821,514.365437974575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.6183396568102,1975.47547507611,0,3.5777217472277,1070.01165062276,0,3.53795901618228,768.261757474621,0,3.49919981648153,617.425858727671,0,3.46146289542807,526.940055493558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.60963886416855,2043.76299334826,0,3.56923290082826,1103.47363718518,0,3.52965425688935,790.117978915952,0,3.49105900769702,633.480699447966,0,3.45347221851468,539.514673012541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.60120610246638,2112.05051162042,0,3.56095884511235,1136.93562374759,0,3.52151696578047,811.974200357284,0,3.48304274168432,649.535540168262,0,3.44556774926715,552.089290531524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
